Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_ARRAY
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_DEF
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    KWRD_NEW
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_CLASS
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    (117) while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .

    KWRD_IF         reduce using rule 117 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_WHILE      reduce using rule 117 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_DO         reduce using rule 117 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    BLOCK_BEGIN     reduce using rule 117 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    STATE_END       reduce using rule 117 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_RETURN     reduce using rule 117 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_PROTECTED  reduce using rule 117 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_PRIVATE    reduce using rule 117 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 117 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_VAR        reduce using rule 117 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    KWRD_VAL        reduce using rule 117 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)
    BLOCK_END       reduce using rule 117 (while_statement -> KWRD_WHILE LPAREN expression RPAREN statement .)


state 177

    (118) do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression . RPAREN STATE_END

    RPAREN          shift and go to state 193


state 178

    (94) variable_declaration_body -> variable_declarator ASSIGN expression .

    STATE_END       reduce using rule 94 (variable_declaration_body -> variable_declarator ASSIGN expression .)


state 179

    (95) variable_declaration_body -> LPAREN variable_declarators RPAREN . ASSIGN LPAREN argument_list RPAREN

    ASSIGN          shift and go to state 194


state 180

    (97) variable_declarators -> variable_declarators COMMA . variable_declarator
    (98) variable_declarator -> . variable_declarator_id
    (99) variable_declarator_id -> . IDENTIFIER COLON primitive_type

    IDENTIFIER      shift and go to state 139

    variable_declarator_id         shift and go to state 137
    variable_declarator            shift and go to state 195

state 181

    (124) primitive_type -> TYPE_INT .

    ASSIGN          reduce using rule 124 (primitive_type -> TYPE_INT .)
    RPAREN          reduce using rule 124 (primitive_type -> TYPE_INT .)
    COMMA           reduce using rule 124 (primitive_type -> TYPE_INT .)


state 182

    (127) primitive_type -> TYPE_STRING .

    ASSIGN          reduce using rule 127 (primitive_type -> TYPE_STRING .)
    RPAREN          reduce using rule 127 (primitive_type -> TYPE_STRING .)
    COMMA           reduce using rule 127 (primitive_type -> TYPE_STRING .)


state 183

    (128) primitive_type -> TYPE_BOOLEAN .

    ASSIGN          reduce using rule 128 (primitive_type -> TYPE_BOOLEAN .)
    RPAREN          reduce using rule 128 (primitive_type -> TYPE_BOOLEAN .)
    COMMA           reduce using rule 128 (primitive_type -> TYPE_BOOLEAN .)


state 184

    (99) variable_declarator_id -> IDENTIFIER COLON primitive_type .

    RPAREN          reduce using rule 99 (variable_declarator_id -> IDENTIFIER COLON primitive_type .)
    COMMA           reduce using rule 99 (variable_declarator_id -> IDENTIFIER COLON primitive_type .)
    ASSIGN          reduce using rule 99 (variable_declarator_id -> IDENTIFIER COLON primitive_type .)


state 185

    (126) primitive_type -> TYPE_CHAR .

    ASSIGN          reduce using rule 126 (primitive_type -> TYPE_CHAR .)
    RPAREN          reduce using rule 126 (primitive_type -> TYPE_CHAR .)
    COMMA           reduce using rule 126 (primitive_type -> TYPE_CHAR .)


state 186

    (125) primitive_type -> TYPE_FLOAT .

    ASSIGN          reduce using rule 125 (primitive_type -> TYPE_FLOAT .)
    RPAREN          reduce using rule 125 (primitive_type -> TYPE_FLOAT .)
    COMMA           reduce using rule 125 (primitive_type -> TYPE_FLOAT .)


state 187

    (116) if_then_else_intermediate -> if_then_else_statement_precedence .

    KWRD_ELSE       reduce using rule 116 (if_then_else_intermediate -> if_then_else_statement_precedence .)


state 188

    (100) statement -> normal_statement .
    (115) if_then_else_intermediate -> normal_statement .

    KWRD_IF         reduce using rule 100 (statement -> normal_statement .)
    KWRD_WHILE      reduce using rule 100 (statement -> normal_statement .)
    KWRD_DO         reduce using rule 100 (statement -> normal_statement .)
    BLOCK_BEGIN     reduce using rule 100 (statement -> normal_statement .)
    STATE_END       reduce using rule 100 (statement -> normal_statement .)
    KWRD_RETURN     reduce using rule 100 (statement -> normal_statement .)
    KWRD_PROTECTED  reduce using rule 100 (statement -> normal_statement .)
    KWRD_PRIVATE    reduce using rule 100 (statement -> normal_statement .)
    IDENTIFIER      reduce using rule 100 (statement -> normal_statement .)
    KWRD_VAR        reduce using rule 100 (statement -> normal_statement .)
    KWRD_VAL        reduce using rule 100 (statement -> normal_statement .)
    BLOCK_END       reduce using rule 100 (statement -> normal_statement .)
    KWRD_ELSE       reduce using rule 115 (if_then_else_intermediate -> normal_statement .)


state 189

    (113) if_then_else_statement -> KWRD_IF LPAREN expression RPAREN if_then_else_intermediate . KWRD_ELSE statement

    KWRD_ELSE       shift and go to state 196


state 190

    (112) if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .

    KWRD_IF         reduce using rule 112 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_WHILE      reduce using rule 112 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_DO         reduce using rule 112 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    BLOCK_BEGIN     reduce using rule 112 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    STATE_END       reduce using rule 112 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_RETURN     reduce using rule 112 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_PROTECTED  reduce using rule 112 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_PRIVATE    reduce using rule 112 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 112 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_VAR        reduce using rule 112 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    KWRD_VAL        reduce using rule 112 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)
    BLOCK_END       reduce using rule 112 (if_then_statement -> KWRD_IF LPAREN expression RPAREN statement .)


state 191

    (112) if_then_statement -> KWRD_IF . LPAREN expression RPAREN statement
    (113) if_then_else_statement -> KWRD_IF . LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (114) if_then_else_statement_precedence -> KWRD_IF . LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE if_then_else_intermediate

    LPAREN          shift and go to state 197


state 192

    (72) argument_list -> argument_list COMMA expression .

    RPAREN          reduce using rule 72 (argument_list -> argument_list COMMA expression .)
    COMMA           reduce using rule 72 (argument_list -> argument_list COMMA expression .)


state 193

    (118) do_while_statement -> KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN . STATE_END

    STATE_END       shift and go to state 198


state 194

    (95) variable_declaration_body -> LPAREN variable_declarators RPAREN ASSIGN . LPAREN argument_list RPAREN

    LPAREN          shift and go to state 199


state 195

    (97) variable_declarators -> variable_declarators COMMA variable_declarator .

    RPAREN          reduce using rule 97 (variable_declarators -> variable_declarators COMMA variable_declarator .)
    COMMA           reduce using rule 97 (variable_declarators -> variable_declarators COMMA variable_declarator .)


state 196

    (113) if_then_else_statement -> KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE . statement
    (100) statement -> . normal_statement
    (101) statement -> . if_then_statement
    (102) statement -> . if_then_else_statement
    (103) statement -> . while_statement
    (104) statement -> . do_while_statement
    (105) normal_statement -> . block
    (106) normal_statement -> . expression_statement
    (107) normal_statement -> . empty_statement
    (108) normal_statement -> . return_statement
    (112) if_then_statement -> . KWRD_IF LPAREN expression RPAREN statement
    (113) if_then_else_statement -> . KWRD_IF LPAREN expression RPAREN if_then_else_intermediate KWRD_ELSE statement
    (117) while_statement -> . KWRD_WHILE LPAREN expression RPAREN statement
    (118) do_while_statement -> . KWRD_DO statement KWRD_WHILE LPAREN expression RPAREN STATE_END
    (81) block -> . BLOCK_BEGIN block_statements_opt BLOCK_END
    (109) expression_statement -> . statement_expression STATE_END
    (119) empty_statement -> . STATE_END
    (120) return_statement -> . KWRD_RETURN expression_optional STATE_END
    (110) statement_expression -> . assignment
    (111) statement_expression -> . method_invocation
    (10) assignment -> . valid_variable assignment_operator assignment_expression
    (67) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (77) valid_variable -> . name
    (78) valid_variable -> . array_access
    (73) name -> . simple_name
    (74) name -> . qualified_name
    (68) array_access -> . name LBPAREN expression RBPAREN
    (75) simple_name -> . IDENTIFIER
    (76) qualified_name -> . name DOT simple_name

    KWRD_IF         shift and go to state 33
    KWRD_WHILE      shift and go to state 24
    KWRD_DO         shift and go to state 30
    BLOCK_BEGIN     shift and go to state 5
