Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    FUNTYPE
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_UNTIL
    VIEW
    KWRD_PACKAGE
    KWRD_CASE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_MATCH
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    CHOOSE
    KWRD_FINALLY
    SUBTYPE
    KWRD_FOR
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> ProgramStructure
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . variable_literal
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (82) variable_literal -> . valid_variable
    (83) variable_literal -> . primary
    (60) primary -> . literal
    (61) primary -> . method_invocation
    (62) literal -> . int_float
    (63) literal -> . CHARACTER
    (64) literal -> . STRING_CONST
    (65) literal -> . BOOL_CONSTT
    (66) literal -> . BOOL_CONSTF
    (67) literal -> . KWRD_NULL
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (68) int_float -> . FLOAT_CONST
    (69) int_float -> . INT_CONST

    RPAREN          reduce using rule 170 (empty -> .)
    IDENTIFIER      shift and go to state 43
    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    TILDA           shift and go to state 102
    NOT             shift and go to state 125
    LPAREN          shift and go to state 118
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 110
    BOOL_CONSTT     shift and go to state 97
    BOOL_CONSTF     shift and go to state 112
    KWRD_NULL       shift and go to state 109
    FLOAT_CONST     shift and go to state 95
    INT_CONST       shift and go to state 115

    and_expression                 shift and go to state 104
    exclusive_or_expression        shift and go to state 92
    primary                        shift and go to state 116
    unary_expression_not_plus_minus shift and go to state 94
    array_access                   shift and go to state 32
    additive_expression            shift and go to state 117
    simple_name                    shift and go to state 30
    unary_expression               shift and go to state 91
    valid_variable                 shift and go to state 99
    inclusive_or_expression        shift and go to state 100
    literal                        shift and go to state 101
    relational_expression          shift and go to state 108
    method_invocation              shift and go to state 105
    conditional_or_expression      shift and go to state 106
    empty                          shift and go to state 182
    argument_list                  shift and go to state 181
    assignment_expression          shift and go to state 111
    qualified_name                 shift and go to state 34
    assignment                     shift and go to state 113
    multiplicative_expression      shift and go to state 114
    shift_expression               shift and go to state 119
    equality_expression            shift and go to state 120
    int_float                      shift and go to state 121
    variable_literal               shift and go to state 122
    name                           shift and go to state 123
    argument_list_opt              shift and go to state 273
    expression                     shift and go to state 184
    conditional_and_expression     shift and go to state 124

state 267

    (166) array_initializer -> KWRD_NEW KWRD_ARRAY LBPAREN . type RBPAREN LPAREN INT_CONST RPAREN
    (155) type -> . primitive_type
    (156) type -> . reference_type
    (157) primitive_type -> . TYPE_INT
    (158) primitive_type -> . TYPE_FLOAT
    (159) primitive_type -> . TYPE_CHAR
    (160) primitive_type -> . TYPE_STRING
    (161) primitive_type -> . TYPE_BOOLEAN
    (162) reference_type -> . class_data_type
    (163) reference_type -> . array_data_type
    (164) class_data_type -> . name
    (165) array_data_type -> . KWRD_ARRAY LBPAREN type RBPAREN
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name

    TYPE_INT        shift and go to state 220
    TYPE_FLOAT      shift and go to state 230
    TYPE_CHAR       shift and go to state 227
    TYPE_STRING     shift and go to state 221
    TYPE_BOOLEAN    shift and go to state 223
    KWRD_ARRAY      shift and go to state 228
    IDENTIFIER      shift and go to state 43

    name                           shift and go to state 222
    qualified_name                 shift and go to state 34
    reference_type                 shift and go to state 224
    primitive_type                 shift and go to state 225
    class_data_type                shift and go to state 226
    type                           shift and go to state 274
    array_data_type                shift and go to state 231
    simple_name                    shift and go to state 30

state 268

    (106) variable_declaration_body -> LPAREN variable_declarators RPAREN ASSIGN LPAREN . variable_arguement_list RPAREN
    (103) variable_arguement_list -> . variable_declaration_initializer
    (104) variable_arguement_list -> . variable_arguement_list COMMA variable_declaration_initializer
    (100) variable_declaration_initializer -> . expression
    (101) variable_declaration_initializer -> . array_initializer
    (102) variable_declaration_initializer -> . class_initializer
    (8) expression -> . assignment_expression
    (166) array_initializer -> . KWRD_NEW KWRD_ARRAY LBPAREN type RBPAREN LPAREN INT_CONST RPAREN
    (167) array_initializer -> . KWRD_ARRAY LPAREN argument_list_opt RPAREN
    (168) class_initializer -> . KWRD_NEW name LPAREN argument_list_opt RPAREN
    (11) assignment_expression -> . assignment
    (12) assignment_expression -> . conditional_or_expression
    (13) assignment -> . valid_variable assignment_operator assignment_expression
    (25) conditional_or_expression -> . conditional_and_expression
    (26) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (80) valid_variable -> . name
    (81) valid_variable -> . array_access
    (27) conditional_and_expression -> . inclusive_or_expression
    (28) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (76) name -> . simple_name
    (77) name -> . qualified_name
    (71) array_access -> . name LBPAREN expression RBPAREN
    (29) inclusive_or_expression -> . exclusive_or_expression
    (30) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (78) simple_name -> . IDENTIFIER
    (79) qualified_name -> . name DOT simple_name
    (31) exclusive_or_expression -> . and_expression
    (32) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND_BITWISE equality_expression
    (35) equality_expression -> . relational_expression
    (36) equality_expression -> . equality_expression EQUAL relational_expression
    (37) equality_expression -> . equality_expression NEQUAL relational_expression
    (38) relational_expression -> . shift_expression
    (39) relational_expression -> . relational_expression GREATER shift_expression
    (40) relational_expression -> . relational_expression LESS shift_expression
    (41) relational_expression -> . relational_expression GEQ shift_expression
    (42) relational_expression -> . relational_expression LEQ shift_expression
    (43) shift_expression -> . additive_expression
    (44) shift_expression -> . shift_expression LSHIFT additive_expression
    (45) shift_expression -> . shift_expression RSHIFT additive_expression
    (46) additive_expression -> . multiplicative_expression
    (47) additive_expression -> . additive_expression PLUS multiplicative_expression
    (48) additive_expression -> . additive_expression MINUS multiplicative_expression
    (49) multiplicative_expression -> . unary_expression
    (50) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (51) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (52) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (53) unary_expression -> . PLUS unary_expression
    (54) unary_expression -> . MINUS unary_expression
    (55) unary_expression -> . unary_expression_not_plus_minus
    (56) unary_expression_not_plus_minus -> . variable_literal
    (57) unary_expression_not_plus_minus -> . TILDA unary_expression
    (58) unary_expression_not_plus_minus -> . NOT unary_expression
    (59) unary_expression_not_plus_minus -> . LPAREN expression RPAREN
    (82) variable_literal -> . valid_variable
    (83) variable_literal -> . primary
    (60) primary -> . literal
    (61) primary -> . method_invocation
    (62) literal -> . int_float
    (63) literal -> . CHARACTER
    (64) literal -> . STRING_CONST
    (65) literal -> . BOOL_CONSTT
    (66) literal -> . BOOL_CONSTF
    (67) literal -> . KWRD_NULL
    (70) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (68) int_float -> . FLOAT_CONST
    (69) int_float -> . INT_CONST

    KWRD_NEW        shift and go to state 240
    KWRD_ARRAY      shift and go to state 239
    IDENTIFIER      shift and go to state 43
    PLUS            shift and go to state 103
    MINUS           shift and go to state 96
    TILDA           shift and go to state 102
    NOT             shift and go to state 125
    LPAREN          shift and go to state 118
    CHARACTER       shift and go to state 93
    STRING_CONST    shift and go to state 110
    BOOL_CONSTT     shift and go to state 97
    BOOL_CONSTF     shift and go to state 112
    KWRD_NULL       shift and go to state 109
    FLOAT_CONST     shift and go to state 95
    INT_CONST       shift and go to state 115

    variable_declaration_initializer shift and go to state 275
    unary_expression               shift and go to state 91
    exclusive_or_expression        shift and go to state 92
    primary                        shift and go to state 116
    unary_expression_not_plus_minus shift and go to state 94
    variable_arguement_list        shift and go to state 276
    array_access                   shift and go to state 32
    and_expression                 shift and go to state 104
    simple_name                    shift and go to state 30
    valid_variable                 shift and go to state 99
