Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    KWRD_TYPE
    LOWER_BOUND
    KWRD_LAZY
    VIEWABLE
    KWRD_THIS
    KWRD_WITH
    KWRD_FORSOME
    KWRD_TRY
    NIL
    KWRD_SUPER
    KWRD_PACKAGE
    EXACTEQ
    KWRD_ABST
    KWRD_FOREACH
    KWRD_STATIC
    UNDER
    UPPER_BOUND
    VIEW
    INNER_CLASS
    KWRD_THROW
    KWRD_MACRO
    KWRD_PUBLIC
    KWRD_FINAL
    COMM
    KWRD_IMPLICIT
    KWRD_SEALED
    KWRD_FINALLY
    SUBTYPE
    QUESTION
    KWRD_IMPORT
    KWRD_YIELD
    KWRD_OVERRIDE
    newline
    AT
    KWRD_TRAIT
    KWRD_CATCH

Grammar

Rule 0     S' -> start_here
    (13) assignment_expression -> . assignment
    (14) assignment_expression -> . conditional_or_expression
    (15) assignment -> . valid_variable assignment_operator assignment_expression
    (27) conditional_or_expression -> . conditional_and_expression
    (28) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (85) valid_variable -> . name
    (86) valid_variable -> . array_access
    (29) conditional_and_expression -> . inclusive_or_expression
    (30) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (81) name -> . simple_name
    (82) name -> . qualified_name
    (76) array_access -> . name LBPAREN expression RBPAREN
    (31) inclusive_or_expression -> . exclusive_or_expression
    (32) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (83) simple_name -> . IDENTIFIER
    (84) qualified_name -> . name DOT simple_name
    (33) exclusive_or_expression -> . and_expression
    (34) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND_BITWISE equality_expression
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQUAL relational_expression
    (39) equality_expression -> . equality_expression NEQUAL relational_expression
    (40) relational_expression -> . shift_expression
    (41) relational_expression -> . relational_expression GREATER shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GEQ shift_expression
    (44) relational_expression -> . relational_expression LEQ shift_expression
    (45) shift_expression -> . additive_expression
    (46) shift_expression -> . shift_expression LSHIFT additive_expression
    (47) shift_expression -> . shift_expression RSHIFT additive_expression
    (48) additive_expression -> . multiplicative_expression
    (49) additive_expression -> . additive_expression PLUS multiplicative_expression
    (50) additive_expression -> . additive_expression MINUS multiplicative_expression
    (51) multiplicative_expression -> . unary_expression
    (52) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (53) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (54) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (55) unary_expression -> . PLUS unary_expression
    (56) unary_expression -> . MINUS unary_expression
    (57) unary_expression -> . unary_expression_not_plus_minus
    (58) unary_expression_not_plus_minus -> . base_variable_set
    (59) unary_expression_not_plus_minus -> . TILDA unary_expression
    (60) unary_expression_not_plus_minus -> . NOT unary_expression
    (61) unary_expression_not_plus_minus -> . cast_expression
    (62) base_variable_set -> . variable_literal
    (63) base_variable_set -> . LPAREN expression RPAREN
    (64) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (87) variable_literal -> . valid_variable
    (88) variable_literal -> . primary
    (65) primary -> . literal
    (66) primary -> . method_invocation
    (67) literal -> . int_float
    (68) literal -> . CHARACTER
    (69) literal -> . STRING_CONST
    (70) literal -> . BOOL_CONSTT
    (71) literal -> . BOOL_CONSTF
    (72) literal -> . KWRD_NULL
    (75) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (73) int_float -> . FLOAT_CONST
    (74) int_float -> . INT_CONST

    KWRD_NEW        shift and go to state 296
    KWRD_ARRAY      shift and go to state 295
    IDENTIFIER      shift and go to state 82
    PLUS            shift and go to state 42
    MINUS           shift and go to state 35
    TILDA           shift and go to state 78
    NOT             shift and go to state 66
    LPAREN          shift and go to state 99
    CHARACTER       shift and go to state 91
    STRING_CONST    shift and go to state 36
    BOOL_CONSTT     shift and go to state 41
    BOOL_CONSTF     shift and go to state 37
    KWRD_NULL       shift and go to state 96
    FLOAT_CONST     shift and go to state 33
    INT_CONST       shift and go to state 75

    variable_declaration_initializer shift and go to state 294
    unary_expression               shift and go to state 54
    exclusive_or_expression        shift and go to state 71
    primary                        shift and go to state 72
    unary_expression_not_plus_minus shift and go to state 55
    array_access                   shift and go to state 34
    and_expression                 shift and go to state 92
    simple_name                    shift and go to state 74
    base_variable_set              shift and go to state 93
    valid_variable                 shift and go to state 101
    inclusive_or_expression        shift and go to state 39
    literal                        shift and go to state 77
    relational_expression          shift and go to state 79
    cast_expression                shift and go to state 85
    conditional_or_expression      shift and go to state 59
    assignment_expression          shift and go to state 97
    qualified_name                 shift and go to state 84
    assignment                     shift and go to state 127
    multiplicative_expression      shift and go to state 61
    additive_expression            shift and go to state 58
    method_invocation              shift and go to state 116
    class_initializer              shift and go to state 297
    shift_expression               shift and go to state 62
    equality_expression            shift and go to state 86
    array_initializer              shift and go to state 298
    int_float                      shift and go to state 46
    variable_literal               shift and go to state 64
    name                           shift and go to state 128
    expression                     shift and go to state 299
    conditional_and_expression     shift and go to state 65

state 263

    (113) variable_declaration_body -> LPAREN variable_declarators . RPAREN ASSIGN LPAREN variable_arguement_list RPAREN
    (116) variable_declarators -> variable_declarators . COMMA variable_declarator

    RPAREN          shift and go to state 300
    COMMA           shift and go to state 242


state 264

    (114) variable_declaration_body -> IDENTIFIER ASSIGN . LPAREN func_arguement_list_opt RPAREN FUNTYPE expression

    LPAREN          shift and go to state 301


state 265

    (195) class_data_type -> name .
    (84) qualified_name -> name . DOT simple_name

    RBPAREN         reduce using rule 195 (class_data_type -> name .)
    COMMA           reduce using rule 195 (class_data_type -> name .)
    RPAREN          reduce using rule 195 (class_data_type -> name .)
    ASSIGN          reduce using rule 195 (class_data_type -> name .)
    DOT             shift and go to state 132


state 266

    (187) type -> reference_type .

    COMMA           reduce using rule 187 (type -> reference_type .)
    RPAREN          reduce using rule 187 (type -> reference_type .)
    ASSIGN          reduce using rule 187 (type -> reference_type .)
    RBPAREN         reduce using rule 187 (type -> reference_type .)


state 267

    (186) type -> primitive_type .

    COMMA           reduce using rule 186 (type -> primitive_type .)
    RPAREN          reduce using rule 186 (type -> primitive_type .)
    ASSIGN          reduce using rule 186 (type -> primitive_type .)
    RBPAREN         reduce using rule 186 (type -> primitive_type .)


state 268

    (193) reference_type -> class_data_type .

    RBPAREN         reduce using rule 193 (reference_type -> class_data_type .)
    COMMA           reduce using rule 193 (reference_type -> class_data_type .)
    RPAREN          reduce using rule 193 (reference_type -> class_data_type .)
    ASSIGN          reduce using rule 193 (reference_type -> class_data_type .)


state 269

    (196) array_data_type -> KWRD_ARRAY . LBPAREN type RBPAREN

    LBPAREN         shift and go to state 302


state 270

    (166) constructor_arguement_list_declarator -> declaration_keyword IDENTIFIER COLON type .

    COMMA           reduce using rule 166 (constructor_arguement_list_declarator -> declaration_keyword IDENTIFIER COLON type .)
    RPAREN          reduce using rule 166 (constructor_arguement_list_declarator -> declaration_keyword IDENTIFIER COLON type .)


state 271

    (194) reference_type -> array_data_type .

    RBPAREN         reduce using rule 194 (reference_type -> array_data_type .)
    COMMA           reduce using rule 194 (reference_type -> array_data_type .)
    RPAREN          reduce using rule 194 (reference_type -> array_data_type .)
    ASSIGN          reduce using rule 194 (reference_type -> array_data_type .)


state 272

    (175) class_header_extends -> KWRD_EXTNDS name LPAREN func_arguement_list_opt RPAREN .

    BLOCK_BEGIN     reduce using rule 175 (class_header_extends -> KWRD_EXTNDS name LPAREN func_arguement_list_opt RPAREN .)


state 273

    (139) do_while_statement -> KWRD_DO block KWRD_WHILE LPAREN expression . RPAREN STATE_END

    RPAREN          shift and go to state 303


state 274

    (178) method_header -> method_header_name func_args_start func_arguement_list_opt RPAREN COLON . method_return_type ASSIGN
    (180) method_return_type -> . type
    (181) method_return_type -> . TYPE_VOID
    (186) type -> . primitive_type
    (187) type -> . reference_type
    (188) primitive_type -> . TYPE_INT
    (189) primitive_type -> . TYPE_FLOAT
    (190) primitive_type -> . TYPE_CHAR
    (191) primitive_type -> . TYPE_STRING
    (192) primitive_type -> . TYPE_BOOLEAN
    (193) reference_type -> . class_data_type
    (194) reference_type -> . array_data_type
    (195) class_data_type -> . name
    (196) array_data_type -> . KWRD_ARRAY LBPAREN type RBPAREN
    (81) name -> . simple_name
    (82) name -> . qualified_name
    (83) simple_name -> . IDENTIFIER
    (84) qualified_name -> . name DOT simple_name

    TYPE_VOID       shift and go to state 304
    TYPE_INT        shift and go to state 160
    TYPE_FLOAT      shift and go to state 165
    TYPE_CHAR       shift and go to state 162
    TYPE_STRING     shift and go to state 161
    TYPE_BOOLEAN    shift and go to state 164
    KWRD_ARRAY      shift and go to state 269
    IDENTIFIER      shift and go to state 82

    name                           shift and go to state 265
    qualified_name                 shift and go to state 84
    method_return_type             shift and go to state 306
    reference_type                 shift and go to state 266
    primitive_type                 shift and go to state 267
    class_data_type                shift and go to state 268
    type                           shift and go to state 305
    array_data_type                shift and go to state 271
    simple_name                    shift and go to state 74

state 275

    (118) variable_declarator_id -> IDENTIFIER COLON type .

    COMMA           reduce using rule 118 (variable_declarator_id -> IDENTIFIER COLON type .)
